52	filename	x	y	width	height
1	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI\gameplayUI\xuetiao	348	929	0	0
2	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI\gameplayUI\xuetiao	348	929	0	0
3	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI\gameplayUI\xuetiao	348	929	0	0
4	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI\gameplayUI\xuetiao	348	929	0	0
5	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\thumb.png	198	0	92	92
6	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\avatar.png	290	0	134	88
7	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\w.png	424	0	148	74
8	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\weapon\11.png	194	512	194	112
9	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\weapon\2.png	582	512	194	112
10	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\weapon\6.png	776	512	194	112
11	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\weapon\4.png	0	624	194	112
12	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\weapon\3.png	194	624	194	112
13	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\weapon\5.png	388	624	194	112
14	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\weapon\13.png	582	624	194	112
15	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\weapon\7.png	776	624	194	112
16	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\weapon\1.png	0	736	194	112
17	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\weapon\9.png	194	736	194	112
18	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\avatar\touxiang8.png	0	848	116	81
19	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\avatar\touxiang3.png	116	848	116	81
20	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\avatar\touxiang6.png	232	848	116	81
21	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\avatar\touxiang2.png	348	848	116	81
22	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\avatar\touxiang7.png	0	929	116	81
23	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\avatar\touxiang4.png	116	929	116	81
24	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\avatar\touxiang5.png	232	929	116	81
25	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\avatar\touxiang1.png	348	929	116	81
26	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\dayclear.png	464	736	502	120
27	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\gameover.png	464	856	502	120
28	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI\logos\mask.png	964	292	27	22
29	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\joystick.png	0	0	198	198
30	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\weapon\MP5-fix3.png	0	512	194	112
31	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\weapon\M4-fix3.png	388	512	194	112
32	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\day-0.png	0	198	59	76
33	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\day-1.png	59	198	59	76
34	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\day-2.png	118	198	59	76
35	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\day-3.png	0	274	59	76
36	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\day-4.png	59	274	59	76
37	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\day-5.png	118	274	59	76
38	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\day-6.png	0	350	59	76
39	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\day-7.png	59	350	59	76
40	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\day-8.png	118	350	59	76
41	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\day-9.png	0	426	59	76
42	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\anniu2.png	860	0	132	124
43	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\anniu.png	808	314	198	198
44	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\xuecao2.png	572	0	288	50
45	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\xuecao.png	572	50	288	50
46	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\zhanting2.png	886	264	78	50
47	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\zhanting.png	808	264	78	50
48	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\xuanwuqi.png	59	426	34	50
49	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\xuanwuqi2.png	93	426	34	50
50	D:\work3D\art\UI\UIÇÐÍ¼\gameplay	93	426	0	0
51	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\gameui\weapon\10.png	808	124	194	112
52	D:\work3D\callofminizombies\1.0\Assets\Projects\Zombie3D\UI\Textures\UI2\UI-pause2.png	198	100	530	400
